#### Automated text file to run 10 wells from a 24 well plate with wells 23 and 24 as the waste and trypsin wells
#### The file will require you to use a test 10 well, touch the top, and move up a single command (1 mm) as calibration 
#### Make sure you aspirate trypsin and extrude a small bolus before starting 
#### Adjust the delay times as needed for the experiment 

#### LETTERS ON THE 24 TO THE LEFT #####

#####################  MIDDLE OF WELL 1 ########################

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 2,0,0
DELAY 8
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

# Middle Well 1  

GOTO 104528,64823,0
delay 8
GOTO 104528,64823,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.05,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 104528,64823,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  TOP OF WELL 1 ########################

GOTO 104528,69369,0
delay 8
GOTO 104528,69369,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.05,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 104528,69369,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  BOTTOM OF WELL 1 ########################

GOTO 104528,60277,0
delay 8
GOTO 104528,60277,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.05,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 104528,60277,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  RIGHT OF WELL 1 ########################

GOTO 100080,64823,0
delay 8
GOTO 100080,64823,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.05,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 100080,64823,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
DELAY 5
FEEDRATE 200 
DELAY 1 

#####################  LEFT OF WELL 1 ########################

GOTO 108272,64823,0
delay 8
GOTO 108976,64823,-19.95
DELAY 5
FEEDRATE 20 
DELAY 1
PLACE 0.05,0,0
DELAY 10
PICK 2,0,0
DELAY 8
FEEDRATE 200
GOTO 108976,64823,19.95
DELAY 5

# Go to the waste well 

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 30266,8720,0
delay 5 
FEEDRATE 20 
DELAY 1 
place 3,0,0
DELAY 10
FEEDRATE 200
DELAY 1

# Trypsin well

DELAY 1
FEEDRATE 200
DELAY 1
GOTO 10860,8720,0
delay 5 
GOTO 10860,8720,-18
DELAY 5
FEEDRATE 20 
DELAY 1 
place 1,0,0
Delay 5
pick 4,0,0
DELAY 16
FEEDRATE 200
DELAY 1
GOTO 10860,8720,18 
DELAY 5
FEEDRATE 20 
DELAY 1 
PLACE 1,0,0
